,StartFlow,NumIPdst,NumCon,NumPorts,MinLenrx,FirstPktLen,TCPoverIP,MinLen,UDPoverIP,DNSoverIP,RstFlagDist,label
6,0.5632129714838142,-0.1738549716270181,-0.17007178363252745,0.6485456673051682,0.07658015075529885,1.5291770961583055,0.08464151001209914,0.6994904348125366,-0.03757639850544309,-0.005283128316192238,-0.007169369410631124,1.0
14,0.5632130096672412,-0.1738549716270181,-0.17007178363252745,0.8793144754372926,0.07658015075529885,1.5291713033380847,-3.929305109057111,0.2794389460213239,1.6363693177581855,-0.005283128316192238,-0.007169369410631124,1.0
140,0.5617134372707093,-0.1738549716270181,-0.17007178363252745,1.2437949174604368,-0.5770762804354624,0.5406195813312124,0.08464151001209914,-0.4572303313636533,-0.03757639850544309,-0.005283128316192238,-0.007169369410631124,1.0
149,0.563518977669903,-0.1738549716270181,-0.17007178363252745,1.0236105647725269,0.07658015075529885,1.5291655105178643,-3.9293049432945937,0.2794389460213239,1.636369317755854,-0.005283128316192238,-0.007169369410631124,1.0
152,0.5635190327982347,-0.1738549716270181,-0.17007178363252745,0.23143871473694394,0.2889908074372292,1.5291655105178643,-3.929305177818623,1.0875675934248328,1.6363693177586296,-0.005283128316192238,0.01433020807877301,1.0
177,0.5630841748972601,-0.1738549716270181,-0.17007178363252745,0.23143871473694394,0.2889908074372292,1.5291666690819086,-3.929305177818623,1.0875675934248328,1.6363693177586296,-0.005283128316192238,0.01433020807877301,1.0
204,0.5627916097824343,-0.1738549716270181,-0.17007178363252745,-0.7008501915879418,0.7063079695460022,0.9925858420084052,0.08464151001209914,0.6994904348125366,-0.03757639850544309,-0.005283128316192238,-0.007169369410631124,1.0
205,0.562791610037973,-0.1738549716270181,-0.17007178363252745,1.0236105647725269,0.7063079695460022,0.9925858420084052,0.08464151001209914,0.6994904348125366,-0.03757639850544309,-0.005283128316192238,-0.007169369410631124,1.0
206,0.5627916151630206,-0.1738549716270181,-0.17007178363252745,0.8793144754372926,0.7063079695460022,0.9925858420084052,0.08464151001209914,0.6994904348125366,-0.03757639850544309,-0.005283128316192238,-0.007169369410631124,1.0
208,0.5627916203663379,-0.1738549716270181,-0.17007178363252745,0.8793144754372926,0.7063079695460022,0.9925858420084052,0.08464151001209914,0.6994904348125366,-0.03757639850544309,-0.005283128316192238,-0.007169369410631124,1.0
590,0.5739150792116152,-0.1738549716270181,-0.17007178363252745,0.23143871473694394,0.07658015075529885,1.4889610210597388,-3.929305177818623,0.2794389460213239,-0.03757639850544309,-0.005283128316192238,-0.007169369410631124,1.0
596,0.57391531568536,-0.1738549716270181,-0.17007178363252745,-0.7008501915879418,0.07658015075529885,1.4889610210597388,-3.929305177818623,0.2794389460213239,-0.03757639850544309,-0.005283128316192238,-0.007169369410631124,1.0
687,0.5784944061161127,-0.1738549716270181,-0.17007178363252745,-0.7008501915879418,-0.5770762804354624,1.3517534398818132,0.08464151001209914,1.2891150346965392,-0.03757639850544309,-0.005283128316192238,-0.007169369410631124,1.0
926,0.5710066694467739,-0.1738549716270181,-0.17007178363252745,1.4308869710441845,0.7063079695460022,0.5406195813312124,0.08464151001209914,0.6994904348125366,-0.03757639850544309,-0.005283128316192238,-0.007169369410631124,1.0
957,0.5778827959984736,-0.1738549716270181,-0.17007178363252745,-0.7008501915879418,-9.595747160078853,1.1982587653720245,0.08464151001209914,0.2794389460213239,-0.03757639850544309,-0.005283128316192238,-0.007169369410631124,1.0
3147,0.5809071948128901,-0.1738549716270181,-0.17007178363252745,1.3968076842371355,-0.5770762804354624,-0.4393552910572375,0.08464151001209914,-0.4572303313636533,-0.03757639850544309,-0.005283128316192238,-0.007169369410631124,1.0
3877,0.5780916236144754,-0.1738549716270181,-0.17007178363252745,0.23143871473694394,0.7063079695460022,0.9925858420084052,0.08464151001209914,1.0121420431388348,-0.03757639850544309,-0.005283128316192238,-0.007169369410631124,1.0
4385,0.5844768129698844,-0.1738549716270181,-0.17007178363252745,0.23143871473694394,-0.5770762804354624,0.5406195813312124,0.08464151001209914,-0.4572303313636533,-0.03757639850544309,-0.005283128316192238,-0.007169369410631124,1.0
